Type,Condition_label,Intervening_noun_base_form,Intervening_noun_plural_form,Intervening_noun_count_form,Intervening_noun_used_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_adjective_base_form,Condition_adjective_stem_form,First_adjective_base_form,First_adjective_stem_form,First_position_yat_alternation,Condition_adjective_yat_alternation,Second_position_yat_alternation,Third_position_yat_alternation,First_position,Condition_beginning,Condition_continuation_with_underlying_preposition,Modified_preposition,Marker_for_indefinite_form_usage_of_intervening_noun,Second_position,Condition_end,Third_position,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Numeral_Type,Final_sentence,Target_noun_after_final_sentence,Correct_response_as_integer,Number_of_words_in_condition,All_colums_with_count_forms_with_the_wrong_ending,All_colums_with_plural_forms_with_the_wrong_ending,All_columns_with_identical_singular_form_to_plural_or_count_form_for_intervening_noun,All_columns_with_identical_singular_form_to_plural_or_count_form_for_target_noun,All_columns_with_identical_plural_and_count_forms,All_columns_with_multiple_spaces,All_columns_with_a_final_space
target1,P1,явор,явори,явора,явори,m,pl,m,pl,Стопаните наториха,два,посаден,посаден,нисък,ниск,ниски,посадени,,,ниски,посадени,между,,,,яворите,,кестен,кестени,кестена,,A,low,Стопаните наториха два ниски посадени яворите,кестен,2,4,,,,,,,
target1,P2,явор,явори,явора,явори,m,pl,m,pl,Стопаните наториха,два,посаден,посаден,нисък,ниск,,посадени,ниските,,,посадени,между,,,ниските,явори,,кестен,кестени,кестена,,B,low,Стопаните наториха два посадени ниските явори,кестен,2,4,,,,,,,
target1,P3,явор,явори,явора,явори,m,pl,m,pl,Стопаните наториха,два,посаден,посаден,нисък,ниск,,посадени,,ниски,,посадени,между,,,,яворите,ниски,кестен,кестени,кестена,,C,low,Стопаните наториха два посадени яворите ниски,кестен,2,4,,,,,,,
target1,P1,монах,монаси,монаха,монаси,m,pl,m,pl,Учените разчетоха,три,преписан,преписан,средновековен,средновековн,средновековни,преписани,,,средновековни,преписани,от,,,,монасите,,ръкопис,ръкописи,ръкописа,,C,low,Учените разчетоха три средновековни преписани монасите,ръкопис,2,4,,,,,,,
target1,P2,монах,монаси,монаха,монаси,m,pl,m,pl,Учените разчетоха,три,преписан,преписан,средновековен,средновековн,,преписани,средновековните,,,преписани,от,,,средновековните,монаси,,ръкопис,ръкописи,ръкописа,,A,low,Учените разчетоха три преписани средновековните монаси,ръкопис,2,4,,,,,,,
target1,P3,монах,монаси,монаха,монаси,m,pl,m,pl,Учените разчетоха,три,преписан,преписан,средновековен,средновековн,,преписани,,средновековни,,преписани,от,,,,монасите,средновековни,ръкопис,ръкописи,ръкописа,,B,low,Учените разчетоха три преписани монасите средновековни,ръкопис,2,4,,,,,,,
target1,P1,студент,студенти,студента,студенти,m,pl,m,pl,Уредниците изложиха,четири,фотографиран,фотографиран,млад,млад,млади,фотографирани,,,млади,фотографирани,от,,,,студентите,,жерав,жерави,жерава,,B,low,Уредниците изложиха четири млади фотографирани студентите,жерав,2,4,,,,,,,
target1,P2,студент,студенти,студента,студенти,m,pl,m,pl,Уредниците изложиха,четири,фотографиран,фотографиран,млад,млад,,фотографирани,младите,,,фотографирани,от,,,младите,студенти,,жерав,жерави,жерава,,C,low,Уредниците изложиха четири фотографирани младите студенти,жерав,2,4,,,,,,,
target1,P3,студент,студенти,студента,студенти,m,pl,m,pl,Уредниците изложиха,четири,фотографиран,фотографиран,млад,млад,,фотографирани,,млади,,фотографирани,от,,,,студентите,млади,жерав,жерави,жерава,,A,low,Уредниците изложиха четири фотографирани студентите млади,жерав,2,4,,,,,,,
target1,P1,тигър,тигри,тигъра,тигри,m,pl,m,pl,Ловците заловиха,пет,подгонен,подгонен,див,див,диви,подгонени,,,диви,подгонени,от,,,,тигрите,,елен,елени,елена,,A,high,Ловците заловиха пет диви подгонени тигрите,елен,2,4,,,,,,,
